iter	Passed	Remaining
253	243	714
254	244	712
255	244	711
256	246	711
257	247	710
258	248	710
259	249	709
260	250	708
261	252	710
262	253	709
263	254	708
264	254	706
265	255	705
266	256	704
267	257	703
268	258	702
269	259	701
270	260	700
271	261	699
272	262	697
273	262	696
274	263	694
275	266	698
276	267	698
277	269	699
278	270	698
279	272	700
280	273	699
281	274	698
282	275	697
283	275	695
284	276	694
285	277	693
286	279	694
287	280	693
288	281	692
289	282	690
290	283	689
291	284	689
292	285	688
293	286	686
294	286	685
295	287	684
296	288	682
297	289	681
298	289	679
299	290	678
300	291	677
301	292	676
302	293	675
303	294	674
304	295	673
305	296	671
306	297	671
307	298	670
308	299	669
309	300	668
310	301	667
311	301	665
312	302	664
313	303	663
314	304	661
315	305	660
316	306	660
317	307	658
318	307	657
319	308	655
320	309	654
321	310	653
322	311	652
323	312	651
324	313	650
325	314	649
326	314	648
327	315	646
328	316	645
329	317	644
330	317	642
331	318	641
332	320	641
333	321	640
334	321	639
335	322	637
336	323	636
337	324	634
338	325	634
339	326	633
340	327	632
341	328	631
342	329	630
343	329	629
344	330	627
345	331	626
346	332	625
347	334	625
348	334	624
349	335	623
350	336	621
351	337	620
352	337	619
353	339	618
354	340	618
355	341	617
356	342	616
357	343	615
358	343	614
359	344	612
360	345	611
361	346	610
362	347	610
363	348	609
364	349	607
365	350	606
366	350	604
367	351	603
368	352	602
369	353	601
370	354	600
371	355	599
372	356	599
373	357	597
374	358	596
375	358	595
376	359	593
377	360	592
378	361	593
379	362	591
380	363	590
381	364	589
382	365	588
383	365	586
384	366	585
385	367	585
386	369	584
387	370	583
388	370	582
389	371	581
390	372	579
391	373	578
392	373	577
393	374	576
394	375	575
395	376	574
396	377	573
397	378	571
398	378	570
399	379	569
400	380	569
401	382	568
402	383	567
403	384	566
404	385	565
405	386	564
406	386	563
407	387	562
408	388	561
409	389	560
410	390	559
411	391	558
412	392	557
413	392	555
414	393	555
415	394	554
416	395	553
417	396	552
418	397	551
419	398	549
420	398	548
421	399	547
422	400	546
423	401	544
424	401	543
425	403	543
426	404	542
427	404	541
428	405	539
429	406	538
430	407	537
431	408	537
432	409	536
433	410	535
434	411	534
435	412	532
436	412	531
437	413	530
438	414	529
439	414	528
440	415	526
441	417	526
442	418	525
443	418	524
444	419	523
445	420	522
446	421	521
447	423	521
448	424	520
449	425	519
450	425	518
451	426	517
452	427	516
453	428	514
454	428	513
455	429	512
456	431	512
457	432	511
458	432	510
459	434	509
460	436	510
461	437	509
462	438	508
463	439	507
464	440	506
465	441	505
466	441	504
467	442	502
468	443	501
469	444	501
470	445	500
471	446	499
472	447	498
473	448	497
474	451	498
475	452	498
476	453	497
477	454	496
478	455	495
479	456	494
480	456	492
481	457	492
482	459	491
483	460	491
484	461	489
485	462	488
486	463	488
487	464	487
488	465	486
489	466	486
490	467	484
491	468	483
492	469	482
493	469	481
494	470	480
495	471	479
496	473	478
497	477	481
498	478	480
499	480	480
500	481	479
501	482	478
502	483	477
503	484	476
504	485	475
505	486	475
506	487	474
507	488	473
508	489	471
509	490	470
510	491	470
511	492	469
512	493	468
513	494	467
514	495	466
515	496	465
516	496	464
517	497	463
518	498	462
519	500	461
520	501	460
521	502	459
522	503	458
523	504	457
524	504	456
525	505	455
526	506	454
527	507	453
528	507	452
529	508	451
530	509	449
531	510	448
532	510	447
533	511	446
534	513	446
535	514	445
536	515	444
537	516	443
538	516	442
539	517	440
540	518	439
541	519	438
542	520	438
543	521	437
544	522	436
545	523	435
546	524	434
547	524	432
548	525	432
549	527	431
550	528	430
551	529	429
552	530	428
553	530	427
554	532	426
555	533	425
556	534	424
557	534	423
558	535	422
559	536	421
560	537	420
561	538	419
562	538	418
563	539	417
564	540	416
565	541	415
566	542	414
567	543	413
568	543	412
569	544	410
570	545	409
571	546	409
572	547	408
573	548	407
574	549	406
575	550	405
576	551	403
577	551	402
578	552	401
579	553	400
580	554	400
581	555	399
582	556	398
583	557	396
584	558	395
585	558	394
586	559	393
587	560	393
588	561	392
589	562	390
590	563	389
591	564	388
592	564	387
593	565	386
594	566	385
595	567	384
596	568	383
597	569	382
598	570	381
599	570	380
600	571	379
601	572	378
602	573	377
603	574	376
604	575	375
605	575	374
606	576	373
607	577	372
608	578	371
609	579	370
610	580	369
611	580	368
612	582	367
613	583	366
614	584	365
615	584	364
616	585	363
617	586	362
618	587	361
619	588	360
620	589	359
621	590	358
622	591	358
623	592	357
624	593	356
625	594	355
626	595	354
627	597	353
628	598	352
629	599	351
630	599	350
631	600	349
632	601	348
633	602	347
634	603	346
635	604	345
636	605	345
637	606	344
638	608	343
639	609	342
640	610	341
641	611	340
642	611	339
643	612	338
644	613	337
645	614	336
646	615	335
647	616	335
648	617	334
649	618	333
650	619	332
651	620	331
652	621	330
653	623	329
654	623	328
655	625	327
656	626	326
657	627	325
658	628	325
659	629	324
660	630	323
661	630	322
662	631	321
663	632	320
664	633	319
665	634	317
666	634	316
667	636	316
668	637	315
669	637	314
670	638	313
671	639	312
672	640	311
673	641	310
674	642	309
675	643	308
676	644	307
677	644	306
678	645	305
679	646	304
680	647	303
681	648	302
682	649	301
683	650	300
684	651	299
685	652	298
686	652	297
687	653	296
688	654	295
689	655	294
690	656	293
691	657	292
692	658	291
693	658	290
694	659	289
695	660	288
696	661	287
697	662	286
698	663	285
699	664	284
700	665	283
701	666	282
702	667	281
703	667	280
704	669	279
705	670	279
706	671	278
707	672	277
708	672	276
709	673	275
710	674	274
711	675	273
712	676	272
713	677	271
714	678	270
715	679	269
716	679	268
717	680	267
718	681	266
719	682	265
720	683	264
721	684	263
722	685	262
723	686	261
724	687	260
725	688	259
726	689	258
727	690	257
728	691	257
729	692	256
730	693	255
731	693	254
732	694	253
733	695	252
734	697	251
735	698	250
736	699	249
737	700	248
738	701	247
739	702	246
740	703	245
741	704	244
742	705	244
743	706	243
744	707	242
745	708	241
746	709	240
747	710	239
748	711	238
749	712	237
750	713	236
751	714	235
752	715	234
753	716	233
754	717	232
755	718	232
756	720	231
757	721	230
758	721	229
759	723	228
760	724	227
761	725	226
762	726	225
763	727	224
764	727	223
765	728	222
766	729	221
767	730	220
768	731	219
769	732	218
770	733	217
771	734	216
772	734	215
773	735	214
774	736	213
775	737	212
776	738	211
777	739	210
778	740	210
779	741	209
780	742	208
781	742	207
782	743	206
783	744	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	749	199
790	750	198
791	751	197
792	752	196
793	753	195
794	754	194
795	755	193
796	756	192
797	756	191
798	757	190
799	758	189
800	760	188
801	760	187
802	761	186
803	762	185
804	763	184
805	764	183
806	765	183
807	766	182
808	767	181
809	767	180
810	768	179
811	769	178
812	770	177
813	771	176
814	773	175
815	774	174
816	775	173
817	776	172
818	778	172
819	779	171
820	780	170
821	782	169
822	784	168
823	786	167
824	788	167
825	789	166
826	790	165
827	791	164
828	793	163
829	794	162
830	795	161
831	796	160
832	797	159
833	798	158
834	800	158
835	801	157
836	802	156
837	803	155
838	804	154
839	805	153
840	807	152
841	808	151
842	809	150
843	810	149
844	811	148
845	812	147
846	813	147
847	814	146
848	815	145
849	816	144
850	817	143
851	819	142
852	820	141
853	821	140
854	822	139
855	823	138
856	824	137
857	825	136
858	825	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	129
866	835	128
867	835	127
868	836	126
869	838	125
870	838	124
871	840	123
872	841	122
873	842	121
874	843	120
875	844	119
876	845	118
877	846	117
878	848	116
879	849	115
880	850	114
881	851	113
882	851	112
883	852	111
884	853	110
885	854	110
886	855	109
887	856	108
888	857	107
889	858	106
890	859	105
891	860	104
892	862	103
893	863	102
894	864	101
895	865	100
896	866	99
897	866	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	875	90
906	876	89
907	877	88
908	878	87
909	879	86
910	880	86
911	881	85
912	882	84
913	883	83
914	884	82
915	884	81
916	886	80
917	887	79
918	888	78
919	889	77
920	890	76
921	891	75
922	892	74
923	893	73
924	893	72
925	895	71
926	896	70
927	896	69
928	897	68
929	898	67
930	899	66
931	901	65
932	902	64
933	903	63
934	904	62
935	905	61
936	905	60
937	906	59
938	907	58
939	908	58
940	909	57
941	910	56
942	911	55
943	912	54
944	913	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	919	47
951	920	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	932	35
963	933	34
964	933	33
965	934	32
966	937	31
967	938	31
968	939	30
969	941	29
970	942	28
971	943	27
972	944	26
973	946	25
974	947	24
975	950	23
976	951	22
977	952	21
978	955	20
979	957	19
980	958	18
981	958	17
982	959	16
983	960	15
984	961	14
985	962	13
986	964	12
987	965	11
988	965	10
989	967	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
